id,timestamp, lat, long, mode, isCommunicating, direction, reached, partnerId, partnerMode, broadcastedPath, receivedPath, beforePathLength, afterPathLength, sentDataSize, receivedDataSize
11, 1.920000, -36.911373, 1.419736, E, F, , F, , , , , , , , , 
11, 4.512000, -36.459752, 1.221500, E, F, , F, , , , , , , , , 
11, 5.120000, -36.154220, 1.191270, E, F, , F, , , , , , , , , 
11, 6.208000, -35.841350, 1.152217, E, F, , F, , , , , , , , , 
11, 7.008000, -35.505179, 1.104402, E, F, , F, , , , , , , , , 
11, 7.776000, -35.170125, 0.979982, E, F, , F, , , , , , , , , 
11, 9.440000, -34.855328, 0.900729, E, F, , F, , , , , , , , , 
11, 10.176000, -34.339177, 0.911228, E, F, , F, , , , , , , , , 
11, 10.560000, -33.976268, 0.925587, E, F, , F, , , , , , , , , 
11, 11.008000, -33.561379, 0.981828, E, F, , F, , , , , , , , , 
11, 11.392000, -33.206957, 1.059638, E, F, , F, , , , , , , , , 
11, 11.776000, -32.862398, 1.162873, E, F, , F, , , , , , , , , 
11, 12.160000, -32.522807, 1.293003, E, F, , F, , , , , , , , , 
11, 12.544000, -32.200380, 1.445441, E, F, , F, , , , , , , , , 
11, 12.928000, -31.891510, 1.630257, E, F, , F, , , , , , , , , 
11, 13.312000, -31.596158, 1.841697, E, F, , F, , , , , , , , , 
11, 13.760000, -31.260356, 2.086609, E, F, , F, , , , , , , , , 
11, 14.080000, -31.009722, 2.254414, E, F, , F, , , , , , , , , 
11, 14.464000, -30.724412, 2.475447, E, F, , F, , , , , , , , , 
11, 14.848000, -30.459515, 2.720932, E, F, , F, , , , , , , , , 
11, 15.648000, -30.241248, 2.941207, E, F, , F, , , , , , , , , 
11, 16.736000, -30.025663, 3.171818, E, F, , F, , , , , , , , , 
11, 19.584000, -29.794974, 3.364241, E, F, , F, , , , , , , , , 
11, 22.976000, -29.365295, 3.328419, E, F, , F, , , , , , , , , 
11, 23.296000, -29.072482, 3.261816, E, F, , F, , , , , , , , , 
11, 23.680000, -28.713977, 3.211129, E, F, , F, , , , , , , , , 
11, 24.000000, -28.414486, 3.189564, E, F, , F, , , , , , , , , 
11, 24.448000, -27.998434, 3.160965, E, F, , F, , , , , , , , , 
11, 24.832000, -27.643166, 3.124320, E, F, , F, , , , , , , , , 
11, 25.216000, -27.288647, 3.080674, E, F, , F, , , , , , , , , 
11, 25.600000, -26.944394, 2.998803, E, F, , F, , , , , , , , , 
11, 25.984000, -26.610758, 2.876571, E, F, , F, , , , , , , , , 
11, 26.368000, -26.276547, 2.745227, E, F, , F, , , , , , , , , 
11, 26.752000, -25.945844, 2.613006, E, F, , F, , , , , , , , , 
11, 27.136000, -25.632461, 2.444571, E, F, , F, , , , , , , , , 
11, 27.520000, -25.343000, 2.242872, E, F, , F, , , , , , , , , 
11, 27.904000, -25.074487, 2.008756, E, F, , F, , , , , , , , , 
11, 28.288000, -24.809588, 1.765333, E, F, , F, , , , , , , , , 
11, 28.672000, -24.528894, 1.541126, E, F, , F, , , , , , , , , 
11, 29.056000, -24.251654, 1.318808, E, F, , F, , , , , , , , , 
11, 29.440000, -24.000951, 1.066995, E, F, , F, , , , , , , , , 
11, 29.824000, -23.780217, 0.788604, E, F, , F, , , , , , , , , 
11, 30.208000, -23.591862, 0.485647, E, F, , F, , , , , , , , , 
11, 30.592000, -23.409240, 0.174919, E, F, , F, , , , , , , , , 
11, 30.976000, -23.232973, -0.131680, E, F, , F, , , , , , , , , 
11, 31.744000, -23.052295, -0.508122, E, F, , F, , , , , , , , , 
11, 32.480000, -22.922897, -0.779489, E, F, , F, , , , , , , , , 
11, 33.568000, -22.782446, -1.061886, E, F, , F, , , , , , , , , 
11, 34.656000, -22.640340, -1.343485, E, F, , F, , , , , , , , , 
11, 35.744000, -22.499885, -1.625911, E, F, , F, , , , , , , , , 
11, 36.832000, -22.357779, -1.907511, E, F, , F, , , , , , , , , 
11, 37.920000, -22.217324, -2.189937, E, F, , F, , , , , , , , , 
11, 40.256000, -22.095671, -2.468477, E, F, , F, , , , , , , , , 
11, 41.056000, -22.061605, -2.823430, E, F, , F, , , , , , , , , 
11, 41.376000, -22.019720, -3.121888, E, F, , F, , , , , , , , , 
11, 41.760000, -22.005286, -3.475525, E, F, , F, , , , , , , , , 
11, 42.144000, -22.028725, -3.829533, E, F, , F, , , , , , , , , 
11, 42.528000, -22.030325, -4.191207, E, F, , F, , , , , , , , , 
11, 42.912000, -22.010823, -4.546654, E, F, , F, , , , , , , , , 
11, 43.232000, -22.021834, -4.846860, E, F, , F, , , , , , , , , 
11, 43.680000, -21.998748, -5.264425, E, F, , F, , , , , , , , , 
11, 44.064000, -21.949786, -5.620701, E, F, , F, , , , , , , , , 
11, 44.512000, -21.890942, -6.035229, E, F, , F, , , , , , , , , 
11, 44.896000, -21.883426, -6.389607, E, F, , F, , , , , , , , , 
11, 45.280000, -21.884501, -6.751330, E, F, , F, , , , , , , , , 
11, 45.664000, -21.858700, -7.111800, E, F, , F, , , , , , , , , 
11, 46.048000, -21.837644, -7.465022, E, F, , F, , , , , , , , , 
11, 46.432000, -21.856468, -7.820587, E, F, , F, , , , , , , , , 
11, 46.816000, -21.915169, -8.164270, E, F, , F, , , , , , , , , 
11, 47.200000, -22.013087, -8.508355, E, F, , F, , , , , , , , , 
11, 47.584000, -22.120508, -8.852980, E, F, , F, , , , , , , , , 
11, 48.384000, -22.198429, -9.153820, E, F, , F, , , , , , , , , 
11, 53.152000, -22.138541, -9.449247, E, F, , F, , , , , , , , , 
11, 55.936000, -21.749251, -9.451229, E, F, , F, , , , , , , , , 
11, 56.320000, -21.391858, -9.394998, E, F, , F, , , , , , , , , 
11, 56.704000, -21.040405, -9.304800, E, F, , F, , , , , , , , , 
11, 57.088000, -20.699195, -9.189869, E, F, , F, , , , , , , , , 
11, 57.472000, -20.366997, -9.082344, E, F, , F, , , , , , , , , 
11, 57.856000, -20.017294, -9.015739, E, F, , F, , , , , , , , , 
11, 58.240000, -19.660347, -8.957873, E, F, , F, , , , , , , , , 
11, 58.624000, -19.308043, -8.905854, E, F, , F, , , , , , , , , 
11, 59.008000, -18.949711, -8.861917, E, F, , F, , , , , , , , , 
11, 59.392000, -18.596949, -8.823449, E, F, , F, , , , , , , , , 
11, 59.776000, -18.247618, -8.824494, E, F, , F, , , , , , , , , 
11, 60.096000, -17.947043, -8.840196, E, F, , F, , , , , , , , , 
11, 60.480000, -17.588351, -8.833934, E, F, , F, , , , , , , , , 
11, 60.928000, -17.169710, -8.820121, E, F, , F, , , , , , , , , 
11, 61.312000, -16.819117, -8.850994, E, F, , F, , , , , , , , , 
11, 61.696000, -16.471446, -8.922278, E, F, , F, , , , , , , , , 
11, 62.016000, -16.177984, -8.993746, E, F, , F, , , , , , , , , 
11, 62.464000, -15.773971, -9.091100, E, F, , F, , , , , , , , , 
11, 62.976000, -15.311379, -9.215149, E, F, , F, , , , , , , , , 
11, 63.360000, -14.979349, -9.334026, E, F, , F, , , , , , , , , 
11, 63.744000, -14.659776, -9.492174, E, F, , F, , , , , , , , , 
11, 64.128000, -14.361068, -9.681986, E, F, , F, , , , , , , , , 
11, 64.512000, -14.045423, -9.857386, E, F, , F, , , , , , , , , 
11, 64.896000, -13.717228, -10.010391, E, F, , F, , , , , , , , , 
11, 65.280000, -13.380352, -10.139921, E, F, , F, , , , , , , , , 
11, 65.664000, -13.061287, -10.298142, E, F, , F, , , , , , , , , 
11, 66.048000, -12.728107, -10.438540, E, F, , F, , , , , , , , , 
11, 66.432000, -12.385269, -10.553230, E, F, , F, , , , , , , , , 
11, 67.008000, -12.019078, -10.647108, E, F, , F, , , , , , , , , 
11, 68.096000, -11.714256, -10.725301, E, F, , F, , , , , , , , , 
11, 72.768000, -11.497198, -10.933793, E, F, , F, , , , , , , , , 
11, 75.104000, -11.547358, -11.397516, E, F, , F, , , , , , , , , 
11, 75.488000, -11.648413, -11.739553, E, F, , F, , , , , , , , , 
11, 75.872000, -11.790478, -12.060327, E, F, , F, , , , , , , , , 
11, 76.256000, -11.970516, -12.364682, E, F, , F, , , , , , , , , 
11, 76.640000, -12.136260, -12.687749, E, F, , F, , , , , , , , , 
11, 77.024000, -12.276354, -13.021463, E, F, , F, , , , , , , , , 
11, 77.408000, -12.393110, -13.364010, E, F, , F, , , , , , , , , 
11, 77.792000, -12.540048, -13.685729, E, F, , F, , , , , , , , , 
11, 78.176000, -12.725032, -13.989329, E, F, , F, , , , , , , , , 
11, 78.560000, -12.944029, -14.267843, E, F, , F, , , , , , , , , 
11, 78.944000, -13.194465, -14.520456, E, F, , F, , , , , , , , , 
11, 79.328000, -13.468657, -14.740894, E, F, , F, , , , , , , , , 
11, 79.712000, -13.740808, -14.980320, E, F, , F, , , , , , , , , 
11, 80.096000, -14.028262, -15.190038, E, F, , F, , , , , , , , , 
11, 80.480000, -14.308560, -15.421836, E, F, , F, , , , , , , , , 
11, 80.864000, -14.568457, -15.672071, E, F, , F, , , , , , , , , 
11, 81.248000, -14.812362, -15.941680, E, F, , F, , , , , , , , , 
11, 81.632000, -15.074744, -16.175678, E, F, , F, , , , , , , , , 
11, 82.016000, -15.363441, -16.381161, E, F, , F, , , , , , , , , 
11, 82.400000, -15.646981, -16.607565, E, F, , F, , , , , , , , , 
11, 82.784000, -15.945579, -16.800653, E, F, , F, , , , , , , , , 
11, 83.168000, -16.263844, -16.961302, E, F, , F, , , , , , , , , 
11, 83.488000, -16.522859, -17.113034, E, F, , F, , , , , , , , , 
11, 83.936000, -16.851317, -17.353609, E, F, , F, , , , , , , , , 
11, 84.384000, -17.179873, -17.613607, E, F, , F, , , , , , , , , 
11, 84.768000, -17.483304, -17.799331, E, F, , F, , , , , , , , , 
11, 85.152000, -17.804459, -17.949132, E, F, , F, , , , , , , , , 
11, 85.536000, -18.141276, -18.061942, E, F, , F, , , , , , , , , 
11, 85.920000, -18.485945, -18.168824, E, F, , F, , , , , , , , , 
11, 86.304000, -18.822009, -18.302673, E, F, , F, , , , , , , , , 
11, 86.688000, -19.147098, -18.461393, E, F, , F, , , , , , , , , 
11, 87.200000, -19.556744, -18.707214, E, F, , F, , , , , , , , , 
11, 87.584000, -19.847752, -18.922135, E, F, , F, , , , , , , , , 
11, 87.968000, -20.154086, -19.104205, E, F, , F, , , , , , , , , 
11, 88.544000, -20.493098, -19.257995, E, F, , F, , , , , , , , , 
11, 89.632000, -20.777514, -19.383886, E, F, , F, , , , , , , , , 
11, 96.864000, -20.831141, -19.084622, E, F, , F, , , , , , , , , 
11, 97.824000, -20.655550, -18.695825, E, F, , F, , , , , , , , , 
11, 98.400000, -20.461910, -18.376846, E, F, , F, , , , , , , , , 
11, 99.616000, -20.302157, -18.098621, E, F, , F, , , , , , , , , 
11, 100.704000, -20.156242, -17.818851, E, F, , F, , , , , , , , , 
11, 101.856000, -20.022633, -17.548004, E, F, , F, , , , , , , , , 
11, 104.576000, -19.866431, -17.286008, E, F, , F, , , , , , , , , 
11, 105.952000, -19.537204, -17.062308, E, F, , F, , , , , , , , , 
11, 106.656000, -19.181622, -16.937872, E, F, , F, , , , , , , , , 
11, 107.040000, -18.831122, -16.838633, E, F, , F, , , , , , , , , 
11, 107.424000, -18.494979, -16.721328, E, F, , F, , , , , , , , , 
11, 107.744000, -18.203438, -16.648663, E, F, , F, , , , , , , , , 
11, 108.128000, -17.863670, -16.544583, E, F, , F, , , , , , , , , 
11, 108.576000, -17.455441, -16.452012, E, F, , F, , , , , , , , , 
11, 108.960000, -17.110279, -16.345752, E, F, , F, , , , , , , , , 
11, 109.344000, -16.773316, -16.213194, E, F, , F, , , , , , , , , 
11, 109.792000, -16.385891, -16.056759, E, F, , F, , , , , , , , , 
11, 110.656000, -15.842671, -15.896854, E, F, , F, , , , , , , , , 
11, 111.040000, -15.491143, -15.826731, E, F, , F, , , , , , , , , 
11, 111.552000, -15.186999, -15.747534, E, F, , F, , , , , , , , , 
11, 112.192000, -14.780835, -15.643204, E, F, , F, , , , , , , , , 
11, 112.576000, -14.427896, -15.590568, E, F, , F, , , , , , , , , 
11, 112.960000, -14.073178, -15.578369, E, F, , F, , , , , , , , , 
11, 113.344000, -13.718235, -15.606482, E, F, , F, , , , , , , , , 
11, 113.728000, -13.368909, -15.671560, E, F, , F, , , , , , , , , 
11, 114.112000, -13.015342, -15.717819, E, F, , F, , , , , , , , , 
11, 114.432000, -12.715855, -15.735609, E, F, , F, , , , , , , , , 
11, 114.816000, -12.354606, -15.729345, E, F, , F, , , , , , , , , 
11, 115.200000, -11.994562, -15.694129, E, F, , F, , , , , , , , , 
11, 115.584000, -11.635971, -15.634216, E, F, , F, , , , , , , , , 
11, 115.968000, -11.296791, -15.612529, E, F, , F, , , , , , , , , 
11, 116.352000, -10.939931, -15.576018, E, F, , F, , , , , , , , , 
11, 116.928000, -10.514670, -15.576377, E, F, , F, , , , , , , , , 
11, 117.376000, -10.212818, -15.594122, E, F, , F, , , , , , , , , 
11, 117.696000, -9.912649, -15.590881, E, F, , F, , , , , , , , , 
11, 118.080000, -9.551918, -15.559910, E, F, , F, , , , , , , , , 
11, 118.528000, -9.140616, -15.484789, E, F, , F, , , , , , , , , 
11, 118.912000, -8.793029, -15.388829, E, F, , F, , , , , , , , , 
11, 119.360000, -8.394562, -15.275291, E, F, , F, , , , , , , , , 
11, 119.872000, -7.928511, -15.164054, E, F, , F, , , , , , , , , 
11, 120.256000, -7.578974, -15.105357, E, F, , F, , , , , , , , , 
11, 120.640000, -7.225590, -15.081778, E, F, , F, , , , , , , , , 
11, 121.024000, -6.866788, -15.035305, E, F, , F, , , , , , , , , 
11, 121.408000, -6.513426, -14.962998, E, F, , F, , , , , , , , , 
11, 121.792000, -6.160017, -14.922837, E, F, , F, , , , , , , , , 
11, 122.176000, -5.803509, -14.862605, E, F, , F, , , , , , , , , 
11, 122.560000, -5.448531, -14.838792, E, F, , F, , , , , , , , , 
11, 122.944000, -5.093940, -14.855598, E, F, , F, , , , , , , , , 
11, 123.328000, -4.743812, -14.909637, E, F, , F, , , , , , , , , 
11, 123.648000, -4.444141, -14.938785, E, F, , F, , , , , , , , , 
11, 124.032000, -4.098069, -15.010025, E, F, , F, , , , , , , , , 
11, 124.416000, -3.762774, -15.120787, E, F, , F, , , , , , , , , 
11, 124.800000, -3.440013, -15.269204, E, F, , F, , , , , , , , , 
11, 125.184000, -3.133761, -15.451689, E, F, , F, , , , , , , , , 
11, 125.568000, -2.812107, -15.617077, E, F, , F, , , , , , , , , 
11, 125.952000, -2.479069, -15.760005, E, F, , F, , , , , , , , , 
11, 126.336000, -2.169635, -15.931312, E, F, , F, , , , , , , , , 
11, 126.720000, -1.843489, -16.087470, E, F, , F, , , , , , , , , 
11, 127.104000, -1.502818, -16.220204, E, F, , F, , , , , , , , , 
11, 127.488000, -1.162033, -16.327339, E, F, , F, , , , , , , , , 
11, 127.872000, -0.810389, -16.412597, E, F, , F, , , , , , , , , 
11, 128.256000, -0.474878, -16.527800, E, F, , F, , , , , , , , , 
11, 128.640000, -0.127816, -16.625381, E, F, , F, , , , , , , , , 
11, 129.024000, 0.225561, -16.699146, E, F, , F, , , , , , , , , 
11, 129.408000, 0.578139, -16.747303, E, F, , F, , , , , , , , , 
11, 129.792000, 0.926338, -16.827727, E, F, , F, , , , , , , , , 
11, 130.176000, 1.274008, -16.891427, E, F, , F, , , , , , , , , 
11, 130.496000, 1.565524, -16.972714, E, F, , F, , , , , , , , , 
11, 130.880000, 1.917862, -17.044760, E, F, , F, , , , , , , , , 
11, 131.264000, 2.275710, -17.090095, E, F, , F, , , , , , , , , 
11, 131.648000, 2.636335, -17.106778, E, F, , F, , , , , , , , , 
11, 132.320000, 3.043821, -17.105149, E, F, , F, , , , , , , , , 
11, 132.640000, 3.344420, -17.094829, E, F, , F, , , , , , , , , 
11, 133.024000, 3.705020, -17.057643, E, F, , F, , , , , , , , , 
11, 133.408000, 4.062350, -17.056614, E, F, , F, , , , , , , , , 
11, 133.792000, 4.414015, -17.095785, E, F, , F, , , , , , , , , 
11, 134.176000, 4.761195, -17.174629, E, F, , F, , , , , , , , , 
11, 134.560000, 5.096039, -17.291479, E, F, , F, , , , , , , , , 
11, 134.944000, 5.416958, -17.444737, E, F, , F, , , , , , , , , 
11, 135.328000, 5.752165, -17.583391, E, F, , F, , , , , , , , , 
11, 135.712000, 6.067417, -17.749949, E, F, , F, , , , , , , , , 
11, 136.096000, 6.389478, -17.901228, E, F, , F, , , , , , , , , 
11, 136.480000, 6.725026, -18.032756, E, F, , F, , , , , , , , , 
11, 136.864000, 7.036674, -18.194541, E, F, , F, , , , , , , , , 
11, 137.248000, 7.334668, -18.388955, E, F, , F, , , , , , , , , 
11, 137.632000, 7.648741, -18.567362, E, F, , F, , , , , , , , , 
11, 138.016000, 7.967667, -18.723800, E, F, , F, , , , , , , , , 
11, 138.336000, 8.225559, -18.880997, E, F, , F, , , , , , , , , 
11, 138.720000, 8.540853, -19.049243, E, F, , F, , , , , , , , , 
11, 139.104000, 8.835967, -19.244944, E, F, , F, , , , , , , , , 
11, 139.488000, 9.109332, -19.474777, E, F, , F, , , , , , , , , 
11, 139.872000, 9.353196, -19.731488, E, F, , F, , , , , , , , , 
11, 140.256000, 9.569893, -20.012496, E, F, , F, , , , , , , , , 
11, 140.640000, 9.808588, -20.285685, E, F, , F, , , , , , , , , 
11, 141.024000, 10.065987, -20.539145, E, F, , F, , , , , , , , , 
11, 141.408000, 10.341879, -20.772710, E, F, , F, , , , , , , , , 
11, 141.792000, 10.634228, -20.987440, E, F, , F, , , , , , , , , 
11, 142.176000, 10.899572, -21.223192, E, F, , F, , , , , , , , , 
11, 142.560000, 11.185306, -21.447185, E, F, , F, , , , , , , , , 
11, 142.944000, 11.483706, -21.646462, E, F, , F, , , , , , , , , 
11, 143.392000, 11.853656, -21.844391, E, F, , F, , , , , , , , , 
11, 143.776000, 12.184024, -21.988539, E, F, , F, , , , , , , , , 
11, 144.160000, 12.526227, -22.108012, E, F, , F, , , , , , , , , 
11, 144.608000, 12.920621, -22.242123, E, F, , F, , , , , , , , , 
11, 144.928000, 13.201115, -22.349912, E, F, , F, , , , , , , , , 
11, 145.376000, 13.587423, -22.497419, E, F, , F, , , , , , , , , 
11, 145.888000, 14.025564, -22.682879, E, F, , F, , , , , , , , , 
11, 146.272000, 14.341468, -22.843765, E, F, , F, , , , , , , , , 
11, 147.104000, 14.586129, -23.019537, E, F, , F, , , , , , , , , 
11, 148.192000, 14.838618, -23.208626, E, F, , F, , , , , , , , , 
11, 152.736000, 14.967843, -23.485681, E, F, , F, , , , , , , , , 
11, 156.672000, 14.643745, -23.764107, E, F, , F, , , , , , , , , 
11, 157.504000, 14.262902, -23.917823, E, F, , F, , , , , , , , , 
11, 157.824000, 13.989903, -24.042615, E, F, , F, , , , , , , , , 
11, 158.208000, 13.672386, -24.217721, E, F, , F, , , , , , , , , 
11, 158.592000, 13.371391, -24.407930, E, F, , F, , , , , , , , , 
11, 159.040000, 13.001875, -24.605116, E, F, , F, , , , , , , , , 
11, 159.424000, 12.696236, -24.799579, E, F, , F, , , , , , , , , 
11, 159.808000, 12.406884, -25.015635, E, F, , F, , , , , , , , , 
11, 160.192000, 12.134270, -25.252959, E, F, , F, , , , , , , , , 
11, 160.576000, 11.882911, -25.504435, E, F, , F, , , , , , , , , 
11, 161.024000, 11.601181, -25.811510, E, F, , F, , , , , , , , , 
11, 161.824000, 11.367415, -26.027228, E, F, , F, , , , , , , , , 
11, 163.456000, 11.146234, -26.233946, E, F, , F, , , , , , , , , 
11, 167.744000, 11.112646, -26.532393, E, F, , F, , , , , , , , , 
11, 169.408000, 11.332174, -26.889014, E, F, , F, , , , , , , , , 
11, 169.728000, 11.517599, -27.125097, E, F, , F, , , , , , , , , 
11, 170.112000, 11.710691, -27.423964, E, F, , F, , , , , , , , , 
11, 170.496000, 11.924200, -27.717459, E, F, , F, , , , , , , , , 
11, 170.880000, 12.103223, -28.023432, E, F, , F, , , , , , , , , 
11, 171.264000, 12.247063, -28.348730, E, F, , F, , , , , , , , , 
11, 171.648000, 12.353115, -28.688280, E, F, , F, , , , , , , , , 
11, 173.088000, 12.423502, -29.356072, E, F, , F, , , , , , , , , 
11, 175.264000, 12.603575, -29.668507, E, F, , F, , , , , , , , , 
11, 176.832000, 12.891535, -29.916893, E, F, , F, , , , , , , , , 
11, 177.152000, 13.137235, -30.089104, E, F, , F, , , , , , , , , 
11, 177.536000, 13.407119, -30.320953, E, F, , F, , , , , , , , , 
11, 178.112000, 13.662302, -30.594768, E, F, , F, , , , , , , , , 
11, 179.072000, 13.976125, -30.950931, E, F, , F, , , , , , , , , 
11, 179.520000, 14.175323, -31.212422, E, F, , F, , , , , , , , , 
11, 180.288000, 14.389464, -31.603198, E, F, , F, , , , , , , , , 
11, 180.672000, 14.548562, -31.919256, E, F, , F, , , , , , , , , 
11, 181.152000, 14.658578, -32.231685, E, F, , F, , , , , , , , , 
11, 181.984000, 14.764473, -32.620811, E, F, , F, , , , , , , , , 
11, 182.752000, 14.925322, -33.000060, E, F, , F, , , , , , , , , 
11, 183.264000, 15.089768, -33.323200, E, F, , F, , , , , , , , , 
11, 184.544000, 15.342962, -33.820996, E, F, , F, , , , , , , , , 
11, 185.440000, 15.556488, -34.215416, E, F, , F, , , , , , , , , 
11, 187.872000, 15.541036, -34.712438, E, F, , F, , , , , , , , , 
11, 189.120000, 15.371538, -35.030176, E, F, , F, , , , , , , , , 
11, 189.440000, 15.181469, -35.272822, E, F, , F, , , , , , , , , 
