id,timestamp, lat, long, mode, isCommunicating, direction, reached, partnerId, partnerMode, broadcastedPath, receivedPath, beforePathLength, afterPathLength, sentDataSize, receivedDataSize
11, 189.760000, 15.011711, -35.520369, E, F, , F, , , , , , , , , 
11, 190.144000, 14.784174, -35.794083, E, F, , F, , , , , , , , , 
11, 190.528000, 14.568123, -36.085594, E, F, , F, , , , , , , , , 
11, 190.912000, 14.330873, -36.350445, E, F, , F, , , , , , , , , 
11, 191.296000, 14.104328, -36.633081, E, F, , F, , , , , , , , , 
11, 191.680000, 13.856843, -36.885473, E, F, , F, , , , , , , , , 
11, 192.064000, 13.580416, -37.110598, E, F, , F, , , , , , , , , 
11, 192.448000, 13.281262, -37.302219, E, F, , F, , , , , , , , , 
11, 193.184000, 12.861368, -37.521121, E, F, , F, , , , , , , , , 
11, 193.632000, 12.503671, -37.734869, E, F, , F, , , , , , , , , 
11, 193.952000, 12.240026, -37.878559, E, F, , F, , , , , , , , , 
11, 194.272000, 11.987629, -38.041628, E, F, , F, , , , , , , , , 
11, 194.656000, 11.699426, -38.257785, E, F, , F, , , , , , , , , 
11, 195.040000, 11.427161, -38.495685, E, F, , F, , , , , , , , , 
11, 195.488000, 11.115170, -38.773418, E, F, , F, , , , , , , , , 
11, 195.872000, 10.837105, -39.005249, E, F, , F, , , , , , , , , 
11, 196.352000, 10.581623, -39.211569, E, F, , F, , , , , , , , , 
11, 196.800000, 10.290788, -39.364629, E, F, , F, , , , , , , , , 
11, 197.184000, 9.958476, -39.492708, E, F, , F, , , , , , , , , 
11, 197.568000, 9.614090, -39.582324, E, F, , F, , , , , , , , , 
11, 197.952000, 9.262043, -39.634603, E, F, , F, , , , , , , , , 
11, 198.336000, 8.913259, -39.702757, E, F, , F, , , , , , , , , 
11, 198.784000, 8.495818, -39.752480, E, F, , F, , , , , , , , , 
11, 199.232000, 8.082024, -39.805238, E, F, , F, , , , , , , , , 
11, 199.744000, 7.604118, -39.852037, E, F, , F, , , , , , , , , 
11, 200.128000, 7.251189, -39.861942, E, F, , F, , , , , , , , , 
11, 200.512000, 6.889457, -39.892596, E, F, , F, , , , , , , , , 
11, 200.896000, 6.540596, -39.887222, E, F, , F, , , , , , , , , 
11, 201.280000, 6.185236, -39.841411, E, F, , F, , , , , , , , , 
11, 201.664000, 5.841651, -39.757228, E, F, , F, , , , , , , , , 
11, 202.048000, 5.507446, -39.634225, E, F, , F, , , , , , , , , 
11, 202.432000, 5.193855, -39.474312, E, F, , F, , , , , , , , , 
11, 202.816000, 4.865270, -39.327788, E, F, , F, , , , , , , , , 
11, 203.200000, 4.555379, -39.151434, E, F, , F, , , , , , , , , 
11, 203.584000, 4.268095, -38.941963, E, F, , F, , , , , , , , , 
11, 203.968000, 4.004655, -38.702551, E, F, , F, , , , , , , , , 
11, 204.352000, 3.722191, -38.475381, E, F, , F, , , , , , , , , 
11, 204.736000, 3.424099, -38.270713, E, F, , F, , , , , , , , , 
11, 205.120000, 3.112323, -38.087216, E, F, , F, , , , , , , , , 
11, 205.856000, 2.757955, -37.769805, E, F, , F, , , , , , , , , 
11, 206.592000, 2.493382, -37.372306, E, F, , F, , , , , , , , , 
11, 206.912000, 2.324956, -37.123863, E, F, , F, , , , , , , , , 
11, 207.296000, 2.154740, -36.810059, E, F, , F, , , , , , , , , 
11, 207.968000, 1.979218, -36.450344, E, F, , F, , , , , , , , , 
11, 208.352000, 1.843176, -36.120865, E, F, , F, , , , , , , , , 
11, 208.736000, 1.745554, -35.778684, E, F, , F, , , , , , , , , 
11, 209.120000, 1.687432, -35.427518, E, F, , F, , , , , , , , , 
11, 209.504000, 1.669661, -35.072405, E, F, , F, , , , , , , , , 
11, 209.888000, 1.689988, -34.717560, E, F, , F, , , , , , , , , 
11, 210.272000, 1.688373, -34.355383, E, F, , F, , , , , , , , , 
11, 210.720000, 1.646801, -33.937685, E, F, , F, , , , , , , , , 
11, 211.104000, 1.577398, -33.581973, E, F, , F, , , , , , , , , 
11, 211.488000, 1.514536, -33.241918, E, F, , F, , , , , , , , , 
11, 211.872000, 1.500845, -32.885061, E, F, , F, , , , , , , , , 
11, 212.256000, 1.528805, -32.533000, E, F, , F, , , , , , , , , 
11, 212.640000, 1.594929, -32.184097, E, F, , F, , , , , , , , , 
11, 213.024000, 1.672950, -31.835566, E, F, , F, , , , , , , , , 
11, 213.344000, 1.717863, -31.537784, E, F, , F, , , , , , , , , 
11, 213.792000, 1.779567, -31.126005, E, F, , F, , , , , , , , , 
11, 214.304000, 1.864094, -30.655704, E, F, , F, , , , , , , , , 
11, 214.688000, 1.954615, -30.312387, E, F, , F, , , , , , , , , 
11, 215.072000, 2.081972, -29.981381, E, F, , F, , , , , , , , , 
11, 215.456000, 2.194174, -29.644408, E, F, , F, , , , , , , , , 
11, 215.776000, 2.316484, -29.370428, E, F, , F, , , , , , , , , 
11, 216.160000, 2.492662, -29.061707, E, F, , F, , , , , , , , , 
11, 216.544000, 2.652254, -28.736792, E, F, , F, , , , , , , , , 
11, 216.928000, 2.786578, -28.400731, E, F, , F, , , , , , , , , 
11, 217.312000, 2.895003, -28.054936, E, F, , F, , , , , , , , , 
11, 217.696000, 2.979040, -27.702913, E, F, , F, , , , , , , , , 
11, 218.080000, 3.093288, -27.366129, E, F, , F, , , , , , , , , 
11, 218.464000, 3.188156, -27.016928, E, F, , F, , , , , , , , , 
11, 218.848000, 3.256052, -26.661234, E, F, , F, , , , , , , , , 
11, 219.232000, 3.296685, -26.302210, E, F, , F, , , , , , , , , 
11, 219.616000, 3.314995, -25.947900, E, F, , F, , , , , , , , , 
11, 219.936000, 3.359939, -25.650539, E, F, , F, , , , , , , , , 
11, 220.320000, 3.447156, -25.306614, E, F, , F, , , , , , , , , 
11, 220.704000, 3.516029, -24.950676, E, F, , F, , , , , , , , , 
11, 221.088000, 3.615709, -24.609336, E, F, , F, , , , , , , , , 
11, 221.472000, 3.699395, -24.264817, E, F, , F, , , , , , , , , 
11, 221.920000, 3.825074, -23.870668, E, F, , F, , , , , , , , , 
11, 222.368000, 3.944022, -23.469748, E, F, , F, , , , , , , , , 
11, 222.752000, 4.084429, -23.145607, E, F, , F, , , , , , , , , 
11, 223.264000, 4.284919, -22.710703, E, F, , F, , , , , , , , , 
11, 223.648000, 4.405187, -22.372063, E, F, , F, , , , , , , , , 
11, 224.032000, 4.505743, -22.031722, E, F, , F, , , , , , , , , 
11, 224.352000, 4.616982, -21.751923, E, F, , F, , , , , , , , , 
11, 224.736000, 4.726381, -21.413253, E, F, , F, , , , , , , , , 
11, 225.120000, 4.809943, -21.061418, E, F, , F, , , , , , , , , 
11, 225.504000, 4.869082, -20.705111, E, F, , F, , , , , , , , , 
11, 225.888000, 4.960314, -20.361931, E, F, , F, , , , , , , , , 
11, 226.272000, 5.036568, -20.015236, E, F, , F, , , , , , , , , 
11, 226.656000, 5.150287, -19.677123, E, F, , F, , , , , , , , , 
11, 226.976000, 5.273009, -19.402290, E, F, , F, , , , , , , , , 
11, 227.360000, 5.395747, -19.064046, E, F, , F, , , , , , , , , 
11, 227.744000, 5.492609, -18.716297, E, F, , F, , , , , , , , , 
11, 228.128000, 5.565252, -18.361498, E, F, , F, , , , , , , , , 
11, 228.512000, 5.671878, -18.022607, E, F, , F, , , , , , , , , 
11, 228.896000, 5.814342, -17.697756, E, F, , F, , , , , , , , , 
11, 229.568000, 5.959269, -17.329516, E, F, , F, , , , , , , , , 
11, 229.952000, 6.104362, -17.021888, E, F, , F, , , , , , , , , 
11, 230.400000, 6.300664, -16.651200, E, F, , F, , , , , , , , , 
11, 230.784000, 6.444816, -16.319629, E, F, , F, , , , , , , , , 
11, 231.168000, 6.563274, -15.977828, E, F, , F, , , , , , , , , 
11, 231.552000, 6.655595, -15.627091, E, F, , F, , , , , , , , , 
11, 231.936000, 6.716451, -15.270923, E, F, , F, , , , , , , , , 
11, 232.320000, 6.750145, -14.911515, E, F, , F, , , , , , , , , 
11, 233.120000, 6.827409, -14.457659, E, F, , F, , , , , , , , , 
11, 233.504000, 6.917166, -14.111546, E, F, , F, , , , , , , , , 
11, 233.888000, 7.041861, -13.779275, E, F, , F, , , , , , , , , 
11, 234.560000, 7.165726, -13.462648, E, F, , F, , , , , , , , , 
11, 234.944000, 7.295859, -13.124958, E, F, , F, , , , , , , , , 
11, 235.328000, 7.457042, -12.805748, E, F, , F, , , , , , , , , 
11, 235.712000, 7.651250, -12.509641, E, F, , F, , , , , , , , , 
11, 236.096000, 7.878719, -12.235671, E, F, , F, , , , , , , , , 
11, 236.480000, 8.135501, -11.989522, E, F, , F, , , , , , , , , 
11, 236.864000, 8.415987, -11.772581, E, F, , F, , , , , , , , , 
11, 237.312000, 8.725911, -11.489978, E, F, , F, , , , , , , , , 
11, 237.696000, 8.973473, -11.224919, E, F, , F, , , , , , , , , 
11, 238.080000, 9.214829, -10.965657, E, F, , F, , , , , , , , , 
11, 238.464000, 9.467884, -10.707003, E, F, , F, , , , , , , , , 
11, 238.848000, 9.718982, -10.457009, E, F, , F, , , , , , , , , 
11, 239.232000, 9.997545, -10.235645, E, F, , F, , , , , , , , , 
11, 239.616000, 10.286772, -10.017908, E, F, , F, , , , , , , , , 
11, 240.000000, 10.571083, -9.809452, E, F, , F, , , , , , , , , 
11, 240.384000, 10.870636, -9.628425, E, F, , F, , , , , , , , , 
11, 240.768000, 11.193262, -9.478211, E, F, , F, , , , , , , , , 
11, 241.152000, 11.530666, -9.365577, E, F, , F, , , , , , , , , 
11, 241.536000, 11.876865, -9.259787, E, F, , F, , , , , , , , , 
11, 241.920000, 12.215893, -9.160865, E, F, , F, , , , , , , , , 
11, 242.240000, 12.507962, -9.086062, E, F, , F, , , , , , , , , 
11, 243.104000, 12.803757, -8.999723, E, F, , F, , , , , , , , , 
11, 248.480000, 13.090974, -9.095268, E, F, , F, , , , , , , , , 
11, 251.744000, 13.017995, -9.511491, E, F, , F, , , , , , , , , 
11, 252.128000, 12.883481, -9.842546, E, F, , F, , , , , , , , , 
11, 252.512000, 12.713869, -10.153328, E, F, , F, , , , , , , , , 
11, 252.896000, 12.532591, -10.466788, E, F, , F, , , , , , , , , 
11, 253.280000, 12.351811, -10.770388, E, F, , F, , , , , , , , , 
11, 253.664000, 12.134457, -11.052873, E, F, , F, , , , , , , , , 
11, 254.048000, 11.888219, -11.307681, E, F, , F, , , , , , , , , 
11, 254.432000, 11.629841, -11.561558, E, F, , F, , , , , , , , , 
11, 254.816000, 11.391875, -11.832998, E, F, , F, , , , , , , , , 
11, 255.200000, 11.155777, -12.096838, E, F, , F, , , , , , , , , 
11, 255.520000, 10.947913, -12.313504, E, F, , F, , , , , , , , , 
11, 255.968000, 10.658688, -12.615912, E, F, , F, , , , , , , , , 
11, 256.352000, 10.401718, -12.868747, E, F, , F, , , , , , , , , 
11, 256.736000, 10.163871, -13.140017, E, F, , F, , , , , , , , , 
11, 257.120000, 9.925414, -13.404040, E, F, , F, , , , , , , , , 
11, 257.504000, 9.676768, -13.664756, E, F, , F, , , , , , , , , 
11, 257.888000, 9.427426, -13.921332, E, F, , F, , , , , , , , , 
11, 258.272000, 9.154656, -14.145517, E, F, , F, , , , , , , , , 
11, 258.656000, 8.855207, -14.339588, E, F, , F, , , , , , , , , 
11, 259.040000, 8.538642, -14.497201, E, F, , F, , , , , , , , , 
11, 259.424000, 8.205981, -14.618295, E, F, , F, , , , , , , , , 
11, 259.808000, 7.859481, -14.701390, E, F, , F, , , , , , , , , 
11, 260.192000, 7.516103, -14.744463, E, F, , F, , , , , , , , , 
11, 260.576000, 7.155504, -14.778985, E, F, , F, , , , , , , , , 
11, 260.896000, 6.858183, -14.827721, E, F, , F, , , , , , , , , 
11, 261.408000, 6.396094, -14.946582, E, F, , F, , , , , , , , , 
11, 261.792000, 6.046485, -15.008693, E, F, , F, , , , , , , , , 
11, 262.176000, 5.695310, -15.032804, E, F, , F, , , , , , , , , 
11, 262.560000, 5.338986, -15.019391, E, F, , F, , , , , , , , , 
11, 262.944000, 4.985127, -14.965660, E, F, , F, , , , , , , , , 
11, 263.328000, 4.648245, -14.868898, E, F, , F, , , , , , , , , 
11, 263.712000, 4.320383, -14.733328, E, F, , F, , , , , , , , , 
11, 264.160000, 3.920205, -14.604915, E, F, , F, , , , , , , , , 
11, 264.608000, 3.521805, -14.482759, E, F, , F, , , , , , , , , 
11, 264.992000, 3.198433, -14.340073, E, F, , F, , , , , , , , , 
11, 265.376000, 2.900805, -14.161734, E, F, , F, , , , , , , , , 
11, 265.760000, 2.613453, -13.948718, E, F, , F, , , , , , , , , 
11, 266.080000, 2.378500, -13.762144, E, F, , F, , , , , , , , , 
11, 266.464000, 2.081106, -13.557957, E, F, , F, , , , , , , , , 
11, 266.848000, 1.788739, -13.357376, E, F, , F, , , , , , , , , 
11, 267.232000, 1.494819, -13.146504, E, F, , F, , , , , , , , , 
11, 267.616000, 1.187463, -12.958953, E, F, , F, , , , , , , , , 
11, 268.000000, 0.886278, -12.770503, E, F, , F, , , , , , , , , 
11, 268.384000, 0.584252, -12.570959, E, F, , F, , , , , , , , , 
11, 268.768000, 0.268574, -12.394691, E, F, , F, , , , , , , , , 
11, 269.152000, -0.039720, -12.217954, E, F, , F, , , , , , , , , 
11, 269.632000, -0.325425, -12.049861, E, F, , F, , , , , , , , , 
11, 270.048000, -0.608277, -11.924351, E, F, , F, , , , , , , , , 
11, 270.432000, -0.918969, -11.749634, E, F, , F, , , , , , , , , 
11, 270.752000, -1.188050, -11.616796, E, F, , F, , , , , , , , , 
11, 271.136000, -1.487706, -11.429933, E, F, , F, , , , , , , , , 
11, 271.456000, -1.749924, -11.283915, E, F, , F, , , , , , , , , 
11, 271.840000, -2.042133, -11.081100, E, F, , F, , , , , , , , , 
11, 272.224000, -2.309649, -10.846595, E, F, , F, , , , , , , , , 
11, 272.608000, -2.548618, -10.583873, E, F, , F, , , , , , , , , 
11, 272.992000, -2.752994, -10.297134, E, F, , F, , , , , , , , , 
11, 273.376000, -2.923344, -9.985332, E, F, , F, , , , , , , , , 
11, 273.760000, -3.057212, -9.657926, E, F, , F, , , , , , , , , 
11, 274.336000, -3.162467, -9.298360, E, F, , F, , , , , , , , , 
11, 275.424000, -3.242731, -8.993883, E, F, , F, , , , , , , , , 
11, 282.880000, -3.490425, -9.165146, E, F, , F, , , , , , , , , 
11, 284.032000, -3.638108, -9.579396, E, F, , F, , , , , , , , , 
11, 284.416000, -3.782981, -9.904510, E, F, , F, , , , , , , , , 
11, 284.800000, -3.963860, -10.210803, E, F, , F, , , , , , , , , 
11, 285.184000, -4.176352, -10.496130, E, F, , F, , , , , , , , , 
11, 285.568000, -4.374359, -10.799148, E, F, , F, , , , , , , , , 
11, 285.952000, -4.550901, -11.115116, E, F, , F, , , , , , , , , 
11, 286.336000, -4.752555, -11.408554, E, F, , F, , , , , , , , , 
11, 286.720000, -4.938611, -11.718859, E, F, , F, , , , , , , , , 
11, 287.104000, -5.100704, -12.042239, E, F, , F, , , , , , , , , 
11, 287.488000, -5.237736, -12.377255, E, F, , F, , , , , , , , , 
11, 287.872000, -5.351065, -12.721340, E, F, , F, , , , , , , , , 
11, 288.512000, -5.528749, -13.070576, E, F, , F, , , , , , , , , 
11, 288.896000, -5.675048, -13.397198, E, F, , F, , , , , , , , , 
11, 289.280000, -5.819038, -13.721821, E, F, , F, , , , , , , , , 
11, 289.600000, -5.950098, -13.992885, E, F, , F, , , , , , , , , 
11, 289.984000, -6.083792, -14.326669, E, F, , F, , , , , , , , , 
11, 290.368000, -6.191317, -14.672567, E, F, , F, , , , , , , , , 
11, 290.752000, -6.272161, -15.022784, E, F, , F, , , , , , , , , 
11, 291.200000, -6.359356, -15.430484, E, F, , F, , , , , , , , , 
11, 291.584000, -6.448630, -15.780314, E, F, , F, , , , , , , , , 
11, 291.968000, -6.541038, -16.123621, E, F, , F, , , , , , , , , 
11, 292.352000, -6.671387, -16.455538, E, F, , F, , , , , , , , , 
11, 292.736000, -6.812122, -16.787086, E, F, , F, , , , , , , , , 
11, 293.120000, -6.929521, -17.128342, E, F, , F, , , , , , , , , 
11, 293.440000, -7.007618, -17.418584, E, F, , F, , , , , , , , , 
11, 293.888000, -7.115013, -17.822794, E, F, , F, , , , , , , , , 
11, 294.272000, -7.218349, -18.166906, E, F, , F, , , , , , , , , 
11, 294.656000, -7.323901, -18.499984, E, F, , F, , , , , , , , , 
11, 295.136000, -7.434126, -18.812956, E, F, , F, , , , , , , , , 
11, 296.256000, -7.505627, -19.114563, E, F, , F, , , , , , , , , 
11, 302.624000, -7.233168, -19.240756, E, F, , F, , , , , , , , , 
11, 304.128000, -6.935208, -19.204811, E, F, , F, , , , , , , , , 
11, 305.216000, -6.621935, -19.168004, E, F, , F, , , , , , , , , 
11, 306.304000, -6.308084, -19.136502, E, F, , F, , , , , , , , , 
11, 307.392000, -5.993749, -19.110279, E, F, , F, , , , , , , , , 
11, 308.608000, -5.670773, -19.079101, E, F, , F, , , , , , , , , 
11, 309.824000, -5.218757, -18.960690, E, F, , F, , , , , , , , , 
11, 311.104000, -4.833110, -18.831417, E, F, , F, , , , , , , , , 
11, 311.424000, -4.560418, -18.703955, E, F, , F, , , , , , , , , 
11, 312.128000, -4.148379, -18.472356, E, F, , F, , , , , , , , , 
11, 312.512000, -3.853570, -18.268991, E, F, , F, , , , , , , , , 
11, 313.024000, -3.488236, -17.958221, E, F, , F, , , , , , , , , 
11, 313.408000, -3.237699, -17.697369, E, F, , F, , , , , , , , , 
11, 313.792000, -3.007314, -17.419269, E, F, , F, , , , , , , , , 
11, 314.176000, -2.756840, -17.167727, E, F, , F, , , , , , , , , 
11, 314.560000, -2.516477, -16.897885, E, F, , F, , , , , , , , , 
11, 314.944000, -2.254223, -16.658211, E, F, , F, , , , , , , , , 
11, 315.584000, -1.925329, -16.448566, E, F, , F, , , , , , , , , 
11, 316.032000, -1.551878, -16.270120, E, F, , F, , , , , , , , , 
11, 316.416000, -1.236814, -16.092405, E, F, , F, , , , , , , , , 
11, 317.312000, -0.727729, -15.849003, E, F, , F, , , , , , , , , 
11, 317.632000, -0.443864, -15.748055, E, F, , F, , , , , , , , , 
11, 318.016000, -0.098227, -15.662690, E, F, , F, , , , , , , , , 
11, 318.400000, 0.254757, -15.614679, E, F, , F, , , , , , , , , 
11, 318.848000, 0.664697, -15.524492, E, F, , F, , , , , , , , , 
11, 319.232000, 1.012248, -15.417745, E, F, , F, , , , , , , , , 
11, 319.680000, 1.405743, -15.293107, E, F, , F, , , , , , , , , 
11, 320.064000, 1.754869, -15.195310, E, F, , F, , , , , , , , , 
11, 320.448000, 2.094893, -15.072147, E, F, , F, , , , , , , , , 
11, 320.832000, 2.416094, -14.923971, E, F, , F, , , , , , , , , 
11, 321.216000, 2.737639, -14.777103, E, F, , F, , , , , , , , , 
11, 321.600000, 3.071104, -14.636052, E, F, , F, , , , , , , , , 
11, 321.984000, 3.391205, -14.471053, E, F, , F, , , , , , , , , 
11, 322.784000, 3.829219, -14.215280, E, F, , F, , , , , , , , , 
11, 327.872000, 4.970824, -12.587427, E, F, , T, , , , , 200.714967, , , , 
11, 327.904000, 4.971330, -12.586444, T, F, R, , , , , , , , 
11, 333.408000, 4.955102, -12.600721, T, F, R, , , , , , , , 
11, 340.800000, 6.571775, -15.994190, T, F, R, , , , , , , , 
11, 349.216000, 3.044225, -17.106292, T, F, R, , , , , , , , 
11, 355.872000, -0.810687, -16.415046, T, F, R, , , , , , , , 
11, 361.344000, -4.442284, -14.943899, T, F, R, , , , , , , , 
11, 368.128000, -8.393638, -15.273388, T, F, R, , , , , , , , 
11, 374.720000, -12.349537, -15.734753, T, F, R, , , , , , , , 
11, 383.040000, -11.789500, -12.049838, T, F, R, , , , , , , , 
11, 390.336000, -14.654059, -9.499100, T, F, R, , , , , , , , 
11, 396.832000, -18.613809, -8.821038, T, F, R, , , , , , , , 
11, 403.424000, -21.887366, -6.750922, T, F, R, , , , , , , , 
11, 410.912000, -22.063404, -2.828555, T, F, R, , , , , , , , 
11, 417.152000, -23.591420, 0.477985, T, F, R, , , , , , , , 
11, 421.920000, -25.622324, 2.436057, T, F, R, , , , , , , , 
11, 425.920000, -27.280434, 3.078840, T, F, R, , , , , , , , 
11, 432.288000, -31.003627, 2.266108, T, F, R, , , , , , , , 
11, 437.920000, -34.344624, 0.912560, T, F, R, , , , , , , , 
11, 443.392000, -36.904928, 1.419495, T, F, R, , , , , , , , 
11, 446.592000, -37.228648, 1.901983, T, F, F, , , , , , 61.419842, , , , 
11, 446.592000, -37.228648, 1.901983, T, F, F, , , , , , , , , , 
11, 452.032000, -37.216361, 1.865874, T, F, F, , , , , , , , , , 
11, 467.808000, -34.330277, 0.899713, T, F, F, , , , , , , , , , 
11, 474.272000, -31.009506, 2.256353, T, F, F, , , , , , , , , , 
11, 480.096000, -27.288971, 3.081440, T, F, F, , , , , , , , , , 
11, 484.224000, -25.638264, 2.449528, T, F, F, , , , , , , , , , 
11, 489.056000, -23.594338, 0.490710, T, F, F, , , , , , , , , , 
11, 494.976000, -22.061018, -2.822455, T, F, F, , , , , , , , , , 
11, 501.280000, -21.882935, -6.773656, T, F, F, , , , , , , , , , 
11, 508.480000, -18.604139, -8.821611, T, F, F, , , , , , , , , , 
11, 514.592000, -14.649593, -9.495315, T, F, F, , , , , , , , , , 
11, 521.248000, -11.793426, -12.055311, T, F, F, , , , , , , , , , 
11, 527.776000, -12.356815, -15.734039, T, F, F, , , , , , , , , , 
11, 545.088000, -8.410008, -15.282896, T, F, F, , , , , , , , , , 
11, 556.896000, -4.443218, -14.925021, T, F, F, , , , , , , , , , 
11, 562.880000, -0.820893, -16.409611, T, F, F, , , , , , , , , , 
11, 568.992000, 3.043140, -17.106529, T, F, F, , , , , , , , , , 
11, 575.392000, 6.569017, -15.977824, T, F, F, , , , , , , , , , 
