id,timestamp, lat, long, mode, isCommunicating, direction, reached, partnerId, partnerMode, broadcastedPath, receivedPath, beforePathLength, afterPathLength, sentDataSize, receivedDataSize
11, 584.032000, 4.967912, -12.580699, T, F, R, , , , , , , , 
11, 589.440000, 4.982697, -12.594544, T, F, R, , , , , , , , 
11, 594.624000, 6.562424, -15.976207, T, F, R, , , , , , , , 
11, 602.848000, 3.049197, -17.105040, T, F, R, , , , , , , , 
11, 608.896000, -0.807986, -16.417039, T, F, R, , , , , , , , 
11, 615.136000, -4.445259, -14.940164, T, F, R, , , , , , , , 
11, 621.920000, -8.391567, -15.272117, T, F, R, , , , , , , , 
11, 629.856000, -12.373655, -15.738335, T, F, R, , , , , , , , 
11, 639.872000, -11.787420, -12.043243, T, F, R, , , , , , , , 
11, 646.976000, -14.647876, -9.502373, T, F, R, , , , , , , , 
11, 653.536000, -18.598527, -8.824717, T, F, R, , , , , , , , 
11, 660.064000, -21.902365, -6.739823, T, F, R, , , , , , , , 
11, 666.816000, -22.065171, -2.825318, T, F, R, , , , , , , , 
11, 673.120000, -23.598562, 0.489237, T, F, R, , , , , , , , 
11, 678.336000, -25.624361, 2.438676, T, F, R, , , , , , , , 
11, 681.952000, -27.281783, 3.078476, T, F, R, , , , , , , , 
11, 688.352000, -31.005089, 2.267539, T, F, R, , , , , , , , 
11, 693.568000, -34.340560, 0.912815, T, F, R, , , , , , , , 
11, 699.328000, -37.202996, 1.869282, T, F, F, , , , , , 61.282872, , , , 
11, 699.328000, -37.202996, 1.869282, T, F, F, , , , , , , , , , 
11, 699.712000, -37.215694, 1.877190, T, F, F, , , , , , , , , , 
11, 709.504000, -34.334108, 0.913029, T, F, F, , , , , , , , , , 
11, 716.000000, -31.007705, 2.253658, T, F, F, , , , , , , , , , 
11, 721.888000, -27.287205, 3.080980, T, F, F, , , , , , , , , , 
11, 726.240000, -25.627520, 2.446184, T, F, F, , , , , , , , , , 
11, 731.424000, -23.594145, 0.491728, T, F, F, , , , , , , , , , 
11, 736.992000, -22.066961, -2.813044, T, F, F, , , , , , , , , , 
11, 742.976000, -21.883059, -6.745531, T, F, F, , , , , , , , , , 
11, 749.824000, -18.606314, -8.821043, T, F, F, , , , , , , , , , 
11, 756.224000, -14.630774, -9.495819, T, F, F, , , , , , , , , , 
11, 762.272000, -11.789843, -12.060457, T, F, F, , , , , , , , , , 
11, 769.120000, -12.353023, -15.718741, T, F, F, , , , , , , , , , 
11, 777.856000, -8.377731, -15.273704, T, F, F, , , , , , , , , , 
11, 783.904000, -4.443284, -14.942421, T, F, F, , , , , , , , , , 
11, 790.400000, -0.812091, -16.411414, T, F, F, , , , , , , , , , 
11, 796.256000, 3.034837, -17.102337, T, F, F, , , , , , , , , , 
11, 802.464000, 6.561463, -15.981499, T, F, F, , , , , , , , , , 
11, 810.624000, 4.964370, -12.582142, T, F, R, , , , , , , , 
11, 815.424000, 4.971608, -12.600647, T, F, R, , , , , , , , 
11, 821.152000, 6.561472, -15.977878, T, F, R, , , , , , , , 
11, 829.600000, 3.036002, -17.108701, T, F, R, , , , , , , , 
11, 839.904000, -0.817155, -16.400539, T, F, R, , , , , , , , 
11, 848.736000, -4.446749, -14.934964, T, F, R, , , , , , , , 
11, 855.264000, -8.394681, -15.277017, T, F, R, , , , , , , , 
11, 861.120000, -12.378825, -15.733154, T, F, R, , , , , , , , 
11, 871.584000, -11.796093, -12.031377, T, F, R, , , , , , , , 
11, 876.640000, -14.660153, -9.479001, T, F, R, , , , , , , , 
11, 883.328000, -18.604187, -8.821226, T, F, R, , , , , , , , 
11, 889.824000, -21.872741, -6.761346, T, F, R, , , , , , , , 
11, 897.280000, -22.063120, -2.820501, T, F, R, , , , , , , , 
11, 901.280000, -23.121968, -0.523711, T, T, , , 3, E, T, F, 1.000000, 0.500000, 18, 0, 
11, 904.160000, -23.595618, 0.479125, T, F, R, , , , , , , , 
11, 909.472000, -25.650188, 2.461571, T, F, R, , , , , , , , 
11, 913.504000, -27.288213, 3.083590, T, F, R, , , , , , , , 
11, 920.928000, -31.021075, 2.251567, T, F, R, , , , , , , , 
11, 923.808000, -32.756242, 1.572930, T, T, , , 7, E, T, F, 1.000000, 0.500000, 18, 0, 
11, 927.296000, -34.337520, 0.909796, T, F, R, , , , , , , , 
11, 933.152000, -37.209095, 1.870421, T, F, F, , , , , , 61.282872, , , , 
11, 933.152000, -37.209095, 1.870421, T, F, F, , , , , , , , , , 
11, 934.784000, -37.211088, 1.885975, T, F, F, , , , , , , , , , 
11, 944.352000, -36.729791, 1.220186, T, T, , , 12, T, T, T, 61.282872, 60.773212, 18, 18, 
11, 944.352000, -36.729791, 1.220186, T, F, F, , , , , , , , , , 
11, 950.752000, -34.478956, 0.405591, T, F, F, , , , , , , , , , 
11, 957.920000, -31.013379, 2.249619, T, F, F, , , , , , , , , , 
11, 963.200000, -27.290356, 3.087810, T, F, F, , , , , , , , , , 
11, 967.232000, -25.634304, 2.446432, T, F, F, , , , , , , , , , 
11, 979.584000, -23.608168, 0.499679, T, F, F, , , , , , , , , , 
11, 988.832000, -22.065614, -2.824469, T, F, F, , , , , , , , , , 
11, 995.360000, -21.885629, -6.751943, T, F, F, , , , , , , , , , 
11, 1001.856000, -18.601733, -8.835013, T, F, F, , , , , , , , , , 
11, 1008.064000, -14.666233, -9.492401, T, F, F, , , , , , , , , , 
11, 1014.272000, -11.791049, -12.058386, T, F, F, , , , , , , , , , 
11, 1019.552000, -12.046520, -13.825589, T, T, , , 9, T, T, T, 60.773212, 60.773212, 18, 116, 
11, 1019.552000, -12.046520, -13.825589, T, F, F, , , , , , , , , , 
11, 1023.264000, -12.354852, -15.722051, T, F, F, , , , , , , , , , 
11, 1031.872000, -8.388550, -15.275443, T, F, F, , , , , , , , , , 
11, 1038.016000, -4.447134, -14.943135, T, F, F, , , , , , , , , , 
11, 1045.152000, -0.782105, -16.426354, T, F, F, , , , , , , , , , 
11, 1050.880000, 3.039953, -17.104392, T, F, F, , , , , , , , , , 
11, 1057.056000, 6.557845, -15.982034, T, F, F, , , , , , , , , , 
11, 1065.152000, 4.976396, -12.594319, T, F, R, , , , , , , , 
11, 1065.760000, 4.965104, -12.583369, T, F, R, , , , , , , , 
11, 1075.072000, 5.067075, -12.777214, T, T, , , 4, T, T, T, 60.773212, 60.773212, 18, 46, 
11, 1075.072000, 5.067075, -12.777214, T, F, R, , , , , , , , 
11, 1080.448000, 6.563570, -15.973521, T, F, R, , , , , , , , 
11, 1088.608000, 3.051134, -17.105267, T, F, R, , , , , , , , 
11, 1095.296000, -0.806099, -16.415437, T, F, R, , , , , , , , 
11, 1100.576000, -4.449841, -14.950789, T, F, R, , , , , , , , 
11, 1108.352000, -8.400487, -15.269217, T, F, R, , , , , , , , 
11, 1115.040000, -12.344134, -15.730875, T, F, R, , , , , , , , 
11, 1129.696000, -12.357068, -14.102749, T, T, , , 13, T, T, T, 60.773212, 54.488690, 18, 15, 
11, 1129.696000, -12.357068, -14.102749, T, F, R, , , , , , , , 
11, 1139.520000, -12.142858, -10.913821, T, F, R, , , , , , , , 
11, 1142.784000, -12.684516, -10.806551, T, T, , , 10, T, T, T, 54.488690, 51.607700, 15, 38, 
11, 1142.784000, -12.684516, -10.806551, T, F, R, , , , , , , , 
11, 1157.472000, -15.915961, -10.128896, T, F, R, , , , , , , , 
11, 1163.968000, -19.784076, -9.582841, T, F, R, , , , , , , , 
11, 1182.144000, -21.538956, -6.905090, T, T, , , 6, T, T, T, 51.607700, 51.236860, 38, 17, 
11, 1182.144000, -21.538956, -6.905090, T, F, R, , , , , , , , 
11, 1193.504000, -22.541069, -2.774973, T, F, R, , , , , , , , 
11, 1197.728000, -22.486479, -3.173990, T, T, , , 2, T, T, T, 51.236860, 51.236860, 17, 17, 
11, 1197.728000, -22.486479, -3.173990, T, F, R, , , , , , , , 
11, 1207.072000, -22.564854, -3.023671, T, T, , , 14, T, T, T, 51.236860, 51.236860, 17, 17, 
11, 1207.072000, -22.564854, -3.023671, T, F, R, , , , , , , , 
11, 1219.488000, -22.868683, -2.219399, T, T, , , 8, T, T, T, 51.236860, 51.236860, 17, 17, 
11, 1219.488000, -22.868683, -2.219399, T, F, R, , , , , , , , 
11, 1278.752000, -28.339718, 1.687069, T, F, R, , , , , , , , 
11, 1292.288000, -32.199889, 2.097876, T, F, R, , , , , , , , 
11, 1294.016000, -32.552436, 2.120383, T, F, R, , , , , , , , 
11, 1295.712000, -32.911064, 2.174517, T, F, R, , , , , , , , 
11, 1297.152000, -33.258685, 2.250693, T, F, R, , , , , , , , 
11, 1299.680000, -33.802701, 2.361933, T, F, F, , , , , , 51.236860, , , , 
11, 1299.680000, -33.802701, 2.361933, T, F, F, , , , , , , , , , 
11, 1304.640000, -33.767785, 2.371423, T, F, F, , , , , , , , , , 
11, 1308.352000, -32.174795, 2.085807, T, F, F, , , , , , , , , , 
11, 1319.584000, -28.335236, 1.682283, T, F, F, , , , , , , , , , 
11, 1334.560000, -24.664877, -1.442811, T, T, , , 5, T, T, T, 51.234574, 51.531585, 14, 13, 
11, 1334.560000, -24.664877, -1.442811, T, F, F, , , , , , , , , , 
11, 1345.408000, -22.189906, -6.502139, T, F, F, , , , , , , , , , 
11, 1352.032000, -19.787669, -9.585455, T, F, F, , , , , , , , , , 
11, 1359.072000, -15.919008, -10.134843, T, F, F, , , , , , , , , , 
11, 1368.224000, -12.129976, -10.910209, T, F, F, , , , , , , , , , 
11, 1375.360000, -11.450205, -14.703683, T, F, F, , , , , , , , , , 
11, 1381.408000, -9.194586, -17.774762, T, F, F, , , , , , , , , , 
11, 1390.848000, -5.648105, -16.589458, T, F, F, , , , , , , , , , 
11, 1394.688000, -5.914919, -16.891853, T, T, , , 1, T, T, T, 51.531585, 49.795176, 13, 13, 
11, 1394.688000, -5.914919, -16.891853, T, F, F, , , , , , , , , , 
11, 1411.552000, -1.959052, -16.235386, T, T, , , 15, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1411.552000, -1.959052, -16.235386, T, F, F, , , , , , , , , , 
11, 1482.944000, 1.344778, -13.816595, T, F, F, , , , , , , , , , 
11, 1514.016000, 4.057922, -13.956643, T, T, , , 3, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1514.048000, 4.056587, -13.958242, T, F, R, , , , , , , , 
11, 1538.560000, 4.946986, -12.594961, T, F, R, , , , , , , , 
11, 1544.512000, 1.351420, -13.821887, T, F, R, , , , , , , , 
11, 1551.040000, -1.842844, -16.213209, T, F, R, , , , , , , , 
11, 1579.040000, -5.682457, -16.618596, T, F, R, , , , , , , , 
11, 1614.400000, -6.737474, -15.977439, T, T, , , 7, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1614.400000, -6.737474, -15.977439, T, F, R, , , , , , , , 
11, 1637.728000, -11.467661, -14.718884, T, F, R, , , , , , , , 
11, 1676.256000, -11.691494, -11.583557, T, T, , , 4, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1676.256000, -11.691494, -11.583557, T, F, R, , , , , , , , 
11, 1696.128000, -15.925775, -10.147360, T, F, R, , , , , , , , 
11, 1722.240000, -19.794020, -9.579046, T, F, R, , , , , , , , 
11, 1730.432000, -22.197684, -6.500556, T, F, R, , , , , , , , 
11, 1738.464000, -22.543680, -2.782913, T, F, R, , , , , , , , 
11, 1761.536000, -28.331684, 1.682145, T, F, R, , , , , , , , 
11, 1781.760000, -31.639409, 2.064560, T, T, , , 9, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1781.760000, -31.639409, 2.064560, T, F, R, , , , , , , , 
11, 1804.128000, -33.781928, 2.360549, T, F, F, , , , , , 49.795176, , , , 
11, 1804.128000, -33.781928, 2.360549, T, F, F, , , , , , , , , , 
11, 1809.056000, -33.763094, 2.354294, T, F, F, , , , , , , , , , 
11, 1832.032000, -32.197819, 2.094593, T, F, F, , , , , , , , , , 
11, 1843.968000, -29.464859, 1.359316, T, T, , , 13, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1843.968000, -29.464859, 1.359316, T, F, F, , , , , , , , , , 
11, 1850.784000, -25.700511, -0.936698, T, T, , , 10, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1850.784000, -25.700511, -0.936698, T, F, F, , , , , , , , , , 
11, 1881.728000, -23.416298, -6.373961, T, T, , , 6, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1881.728000, -23.416298, -6.373961, T, F, F, , , , , , , , , , 
11, 1891.200000, -19.788906, -9.582799, T, F, F, , , , , , , , , , 
11, 1897.184000, -15.927840, -10.133535, T, F, F, , , , , , , , , , 
11, 1903.136000, -12.144994, -10.925314, T, F, F, , , , , , , , , , 
11, 1916.608000, -11.662157, -14.360273, T, T, , , 14, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1916.608000, -11.662157, -14.360273, T, F, F, , , , , , , , , , 
11, 1935.584000, -5.646918, -16.604234, T, F, F, , , , , , , , , , 
11, 1947.456000, -2.489442, -16.343816, T, T, , , 8, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1947.456000, -2.489442, -16.343816, T, F, F, , , , , , , , , , 
11, 1966.656000, -1.816246, -16.892801, T, T, , , 2, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 1966.656000, -1.816246, -16.892801, T, F, F, , , , , , , , , , 
11, 1984.416000, 1.328818, -13.833994, T, F, F, , , , , , , , , , 
11, 1993.088000, 4.975977, -12.598177, T, F, R, , , , , , , , 
11, 1997.184000, 4.957515, -12.596900, T, F, R, , , , , , , , 
11, 2006.688000, 4.932434, -12.489834, T, T, , , 5, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2006.688000, 4.932434, -12.489834, T, F, R, , , , , , , , 
11, 2041.760000, 1.323083, -13.833874, T, F, R, , , , , , , , 
11, 2058.368000, -1.846962, -16.204169, T, F, R, , , , , , , , 
11, 2067.520000, -5.669043, -16.600734, T, F, R, , , , , , , , 
11, 2075.712000, -11.444071, -14.721502, T, F, R, , , , , , , , 
11, 2079.328000, -11.632107, -13.702941, T, T, , , 15, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2079.328000, -11.632107, -13.702941, T, F, R, , , , , , , , 
11, 2098.464000, -12.139330, -10.936512, T, F, R, , , , , , , , 
11, 2114.272000, -15.924955, -10.132295, T, F, R, , , , , , , , 
11, 2121.056000, -19.792797, -9.579573, T, F, R, , , , , , , , 
11, 2128.032000, -22.195220, -6.499189, T, F, R, , , , , , , , 
11, 2136.512000, -22.457925, -3.766568, T, T, , , 1, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2136.512000, -22.457925, -3.766568, T, F, R, , , , , , , , 
11, 2157.024000, -28.327666, 1.692942, T, F, R, , , , , , , , 
11, 2215.040000, -32.208646, 2.100236, T, F, R, , , , , , , , 
11, 2219.584000, -33.782781, 2.362006, T, F, F, , , , , , 49.795176, , , , 
11, 2219.584000, -33.782781, 2.362006, T, F, F, , , , , , , , , , 
11, 2224.928000, -33.765884, 2.358543, T, F, F, , , , , , , , , , 
11, 2353.632000, -29.228709, 3.155467, T, T, , , 3, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2353.632000, -29.228709, 3.155467, T, F, F, , , , , , , , , , 
11, 2357.664000, -28.939228, 2.976545, T, T, , , 4, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2357.664000, -28.939228, 2.976545, T, F, F, , , , , , , , , , 
11, 2368.416000, -22.551392, -2.768320, T, F, F, , , , , , , , , , 
11, 2375.392000, -22.191898, -6.527297, T, F, F, , , , , , , , , , 
11, 2382.304000, -19.792668, -9.579706, T, F, F, , , , , , , , , , 
11, 2386.784000, -17.634698, -9.891666, T, T, , , 7, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2386.784000, -17.634698, -9.891666, T, F, F, , , , , , , , , , 
11, 2402.688000, -17.322299, -10.374090, T, T, , , 12, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2402.688000, -17.322299, -10.374090, T, F, F, , , , , , , , , , 
11, 2534.016000, -14.113096, -9.684014, T, T, , , 9, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2534.016000, -14.113096, -9.684014, T, F, F, , , , , , , , , , 
11, 2546.880000, -13.587799, -10.768850, T, T, , , 6, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2546.880000, -13.587799, -10.768850, T, F, F, , , , , , , , , , 
11, 2554.816000, -11.441470, -14.720173, T, F, F, , , , , , , , , , 
11, 2564.064000, -5.676252, -16.600616, T, F, F, , , , , , , , , , 
11, 2574.848000, -3.974826, -16.709301, T, T, , , 2, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2574.848000, -3.974826, -16.709301, T, F, F, , , , , , , , , , 
11, 2598.048000, -2.092393, -16.954777, T, T, , , 14, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2598.048000, -2.092393, -16.954777, T, F, F, , , , , , , , , , 
11, 2614.624000, -0.083913, -16.670562, T, T, , , 10, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2614.624000, -0.083913, -16.670562, T, F, F, , , , , , , , , , 
11, 2649.120000, 1.331326, -13.823882, T, F, F, , , , , , , , , , 
11, 2658.272000, 4.973653, -12.589994, T, F, R, , , , , , , , 
11, 2663.488000, 4.952705, -12.591467, T, F, R, , , , , , , , 
11, 2683.744000, 1.337837, -13.831079, T, F, R, , , , , , , , 
11, 2686.144000, 1.337513, -13.831523, T, T, , , 5, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2686.144000, 1.337513, -13.831523, T, F, R, , , , , , , , 
11, 2751.168000, -1.683094, -15.291375, T, T, , , 1, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2751.168000, -1.683094, -15.291375, T, F, R, , , , , , , , 
11, 2753.856000, -2.544233, -15.538824, T, T, , , 13, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2753.856000, -2.544233, -15.538824, T, F, R, , , , , , , , 
11, 2758.720000, -5.662389, -16.597233, T, F, R, , , , , , , , 
11, 2767.456000, -11.455774, -14.714098, T, F, R, , , , , , , , 
11, 2784.000000, -12.135579, -10.920870, T, F, R, , , , , , , , 
11, 2797.536000, -15.937300, -10.128505, T, F, R, , , , , , , , 
11, 2803.936000, -19.797191, -9.579463, T, F, R, , , , , , , , 
11, 2826.176000, -22.185664, -6.488496, T, F, R, , , , , , , , 
11, 2835.264000, -22.540968, -2.753283, T, F, R, , , , , , , , 
11, 2854.112000, -28.326692, 1.684522, T, F, R, , , , , , , , 
11, 2859.520000, -31.934984, 2.064957, T, T, , , 15, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2859.520000, -31.934984, 2.064957, T, F, R, , , , , , , , 
11, 2872.704000, -33.763691, 2.362363, T, F, F, , , , , , 49.795176, , , , 
11, 2872.704000, -33.763691, 2.362363, T, F, F, , , , , , , , , , 
11, 2878.272000, -33.784467, 2.362046, T, F, F, , , , , , , , , , 
11, 2921.024000, -32.194109, 2.095372, T, F, F, , , , , , , , , , 
11, 2939.232000, -28.306560, 1.690827, T, F, F, , , , , , , , , , 
11, 2958.240000, -22.961119, -2.503943, T, T, , , 3, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 2958.240000, -22.961119, -2.503943, T, F, F, , , , , , , , , , 
11, 2965.536000, -22.191480, -6.501192, T, F, F, , , , , , , , , , 
11, 3003.808000, -21.405283, -9.012215, T, T, , , 12, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 3003.808000, -21.405283, -9.012215, T, F, F, , , , , , , , , , 
11, 3030.112000, -20.097805, -9.315808, T, T, , , 4, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 3030.112000, -20.097805, -9.315808, T, F, F, , , , , , , , , , 
11, 3063.872000, -20.874988, -9.575572, T, T, , , 8, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 3063.872000, -20.874988, -9.575572, T, F, F, , , , , , , , , , 
11, 3076.416000, -15.920488, -10.133608, T, F, F, , , , , , , , , , 
11, 3081.888000, -12.139482, -10.927436, T, F, F, , , , , , , , , , 
11, 3097.632000, -11.442210, -14.706091, T, F, F, , , , , , , , , , 
11, 3107.296000, -5.681670, -16.598866, T, F, F, , , , , , , , , , 
11, 3118.400000, -1.824422, -16.193652, T, F, F, , , , , , , , , , 
11, 3127.072000, 1.346842, -13.825355, T, F, F, , , , , , , , , , 
11, 3132.960000, 4.973147, -12.591693, T, F, R, , , , , , , , 
11, 3138.496000, 4.950746, -12.597699, T, F, R, , , , , , , , 
11, 3143.744000, 1.340047, -13.824858, T, F, R, , , , , , , , 
11, 3150.080000, -1.821690, -16.196089, T, F, R, , , , , , , , 
11, 3168.576000, -5.666268, -16.595841, T, F, R, , , , , , , , 
11, 3177.344000, -11.443713, -14.723566, T, F, R, , , , , , , , 
11, 3184.960000, -12.145593, -10.925197, T, F, R, , , , , , , , 
11, 3206.304000, -14.507241, -9.139450, T, T, , , 7, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 3206.304000, -14.507241, -9.139450, T, F, R, , , , , , , , 
11, 3242.976000, -19.800330, -9.579974, T, F, R, , , , , , , , 
11, 3262.432000, -20.760150, -7.144849, T, T, , , 9, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 3262.432000, -20.760150, -7.144849, T, F, R, , , , , , , , 
11, 3268.704000, -21.931303, -4.152383, T, T, , , 14, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 3268.704000, -21.931303, -4.152383, T, F, R, , , , , , , , 
11, 3270.912000, -22.334163, -3.722665, T, T, , , 6, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 3270.912000, -22.334163, -3.722665, T, F, R, , , , , , , , 
11, 3293.056000, -25.791444, -0.961844, T, T, , , 10, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 3293.056000, -25.791444, -0.961844, T, F, R, , , , , , , , 
11, 3300.288000, -30.475678, 1.285150, T, T, , , 2, T, T, T, 49.795176, 49.795176, 13, 13, 
11, 3300.288000, -30.475678, 1.285150, T, F, R, , , , , , , , 
11, 3321.216000, -33.799338, 2.355636, T, F, F, , , , , , 49.795176, , , , 
11, 3321.216000, -33.799338, 2.355636, T, F, F, , , , , , , , , , 
11, 3326.560000, -33.764906, 2.372346, T, F, F, , , , , , , , , , 
11, 3351.616000, -32.203628, 2.096602, T, F, F, , , , , , , , , , 
11, 3361.376000, -28.328629, 1.686596, T, F, F, , , , , , , , , , 
